relative_path	bytes	sha256	release_policy
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_MEM/PF50_residualized_A1_correlation.tsv.gz	23312775	51789118a5fcfef7b92427f63fc198ac6d85627739ffa052cc70cae64076276a	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_MEM/raw_A1_correlation.npy	28880004	c51c227f2c1a0df8962a9949e685bcc85c557e348bb3de514e27807fc72a996e	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_B_MEM/standardized_A1_dosage.npy	10425688	53ed106a4be04f881cea2bfa32a264c3257ae63d56b3d5e8ddc9321dc891f4c9	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD4_NC/active_donors.txt	8797	10c95a887cd055564d968a820e36fcfb938264e10674952015bc3dc2c102fd7a	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD4_NC/PF10_residualized_A1_correlation.npy	28815552	f037abac77a5f679f8a1bbcaddba7c687c510d25e7eb4e2286bb84dbfc5047ba	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD4_NC/PF10_residualized_A1_correlation.tsv.gz	23285602	81e2412b39820cf4c15f7a201e6267ce0ae78653ce33d13c463287730944862c	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD4_NC/PF50_residualized_A1_correlation.npy	28815552	e38fc19ef64ed150590caa20f118403762aeba863bf674ae395d0aa14363e314	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD4_NC/PF50_residualized_A1_correlation.tsv.gz	23247800	e74a4dcfcb538a8db21cca5ba6d9cf4af4fb5af9ea513c057b1db96b7d2e8ddc	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD4_NC/raw_A1_correlation.npy	28815552	938ab1eb3d22b139aaa336cb9e47c913331b6829e84aefd8a3ae7fb70710afb0	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD4_NC/standardized_A1_dosage.npy	10521408	104bbd6c019cbce60f47b3d4fdb8ba9aca7634a02242b8436b14b889e9611a23	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD8_ET/active_donors.txt	8797	7f2828a2c3558dd0675fc968b12f435c6f50c9331c8d421a2549d2ccc26affb6	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD8_ET/PF10_residualized_A1_correlation.npy	28815552	b5505538cb90f1ce89480a008a111e202a9a503e2a6462669c4472b475704496	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD8_ET/PF10_residualized_A1_correlation.tsv.gz	23266725	febe2a6acc2a2660b2c0f8ff3057f2948469e9472f5e7fbe80fe7b3301e12aae	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD8_ET/PF50_residualized_A1_correlation.npy	28815552	b102d807392cc950beee620db560b2dba79691c767a9632e5282a9767636c129	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD8_ET/PF50_residualized_A1_correlation.tsv.gz	23183783	a7018a28cbc3715fe75636fb59a2c17edd109b7412b0c521ffeeb220a697e42b	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD8_ET/raw_A1_correlation.npy	28815552	59935cf62c460ea582b99b6b406876c0d9504b42f2a352eb3d34b6f30890045b	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_CD8_ET/standardized_A1_dosage.npy	10521408	47b72cb337f604e927e9ecefdb00a110e785a173395d4a7f86aa9a3599ac7d27	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK/active_donors.txt	8797	a6e6e11b8bd71662806980c6c097610508408468b897cf89a97f3091e595bc75	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK/PF10_residualized_A1_correlation.npy	28815552	921ec81025be7a690615adba93f2838eb7d8cdab3b4dca0fb0b1f2a1b396f9e5	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK/PF10_residualized_A1_correlation.tsv.gz	23247166	326f68912c4dd8cbedc9eaea38860653b0925c7cd7cda33d5706f32ff48ecc4a	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK/PF50_residualized_A1_correlation.npy	28815552	8f3d0f66db0976f55c5be61b554059980f2c2fdaeb6cccb84c66dc95c6ee09c8	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK/PF50_residualized_A1_correlation.tsv.gz	23149954	952748881cadaafbcd6628d7f16ea9b2029ad315b205fb5146df51c3f0cd6d45	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK/raw_A1_correlation.npy	28815552	5856ec781c2e142d0a9e38b584e464446feb27e7d1c55c448c3b268f9549e965	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK/standardized_A1_dosage.npy	10521408	55bd65795f5f24c870491c71dc521859c38e38d0444ede8682a3bfd3de94e29a	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK_R/active_donors.txt	6773	ed4a960d28ef679882c85b89567ca19073c8401a570e3de531a4d338727433c1	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK_R/PF10_residualized_A1_correlation.npy	28451684	d98f101d0bb60ed5a7a2a2713011f771280192cb1922cbf5993778804cf30011	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK_R/PF10_residualized_A1_correlation.tsv.gz	20739263	d14b4ee3aa8a4c22fe3df045a4db4d6a8007474a66041823eeecf9f16f29d9bf	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK_R/PF50_residualized_A1_correlation.npy	28451684	ce080c0f0e577f9797f83c08016c1da3448ec76c0062bc074f3c9cfcf03110c5	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK_R/PF50_residualized_A1_correlation.tsv.gz	20566303	fb0d47569db03f72ee7de7d9545f688cb712c7b598ba5957fd7e479a143401c5	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK_R/raw_A1_correlation.npy	28451684	d0bae8f9fa495bde2e7cec07d33d9a8c5b53720dd1dc3fb783c8cd2811e425d2	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/FCRL3_NK_R/standardized_A1_dosage.npy	8001128	f2439549e531d25c794586053ea1809e27fd34fd7760961c02ceb2069e5680af	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/IL12RB2_NK/active_donors.txt	8797	a6e6e11b8bd71662806980c6c097610508408468b897cf89a97f3091e595bc75	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/IL12RB2_NK/PF10_residualized_A1_correlation.npy	22772112	75878857359908b218d0e7af99686ceb1115b660b25c21dbb4b898ac47fd2299	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/IL12RB2_NK/PF10_residualized_A1_correlation.tsv.gz	16964133	cf499bf416d43d27bb6c56c2138ceac8a8dc2ab3128c8238f73f37196105ca65	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/IL12RB2_NK/PF50_residualized_A1_correlation.npy	22772112	037b3dd62e26ac9580e254bff0d01e473e4aaf7bea47975c41a98912d39ed78b	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/IL12RB2_NK/PF50_residualized_A1_correlation.tsv.gz	16959171	6ad258518cfe206a2f54ea4f0f054aa6099976cbc3b6e32fd0aac923d6949eda	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/IL12RB2_NK/raw_A1_correlation.npy	22772112	d828dc9e479a7ac75db3871c6019feca7ff02b1daf7eaee3c923b75ecd05c686	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
3_results/04_integration/R7A1B/sourceLD/IL12RB2_NK/standardized_A1_dosage.npy	9353248	5dd448a3458c3aa633072812c0bc2e24947d6116fce4ec98ad0b2c020c7e20e2	NOT_MIRRORED__LOCAL_OR_THIRD_PARTY_LARGE_INPUT
